"Service","Service Bundle","Service Code","Object","EXPENDITURE","REVENUE"
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.5 Bus. Plan. & Cont. Improvement","040 Purchased Services",1000,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.5 Bus. Plan. & Cont. Improvement","050 Materials & Supplies",4000,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.5 Bus. Plan. & Cont. Improvement","060 Furniture & Equipment",2000,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.5 Bus. Plan. & Cont. Improvement","140 Other Municipal Revenues",0,-38491
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.6 Finance/CS-Fin & Business Serv","010 Personnel Costs",1753506,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.6 Finance/CS-Fin & Business Serv","020 Administrative Expenses",29775,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.6 Finance/CS-Fin & Business Serv","030 Financial Expenses",5925,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.6 Finance/CS-Fin & Business Serv","040 Purchased Services",6333,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.6 Finance/CS-Fin & Business Serv","050 Materials & Supplies",51040,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.6 Finance/CS-Fin & Business Serv","060 Furniture & Equipment",4000,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.6 Finance/CS-Fin & Business Serv","120 Government Grants & Subsidies",0,-851932
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.7 Finance/PEESD","010 Personnel Costs",747061,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.7 Finance/PEESD","020 Administrative Expenses",2500,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.7 Finance/PEESD","050 Materials & Supplies",1500,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.7 Finance/PEESD","130 User Fees",0,-20000
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.7 Finance/PEESD","140 Other Municipal Revenues",0,-316975
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.1 Administration of Justice","010 Personnel Costs",1027357,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.1 Administration of Justice","020 Administrative Expenses",5150,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.1 Administration of Justice","030 Financial Expenses",330950,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.1 Administration of Justice","040 Purchased Services",1586025,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.1 Administration of Justice","050 Materials & Supplies",82800,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.1 Administration of Justice","060 Furniture & Equipment",38795,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.1 Administration of Justice","070 Transfers",320000,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.1 Administration of Justice","080 Other Expenses",40000,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.1 Administration of Justice","140 Other Municipal Revenues",0,-5475000
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.2 Taxation","010 Personnel Costs",1585563,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.2 Taxation","020 Administrative Expenses",24962,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.2 Taxation","030 Financial Expenses",66500,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.2 Taxation","040 Purchased Services",21360,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.2 Taxation","050 Materials & Supplies",67000,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.2 Taxation","130 User Fees",0,-1036930
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.2 Taxation","140 Other Municipal Revenues",0,-250602
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.3 Corporate Communications","010 Personnel Costs",722156,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.3 Corporate Communications","020 Administrative Expenses",6700,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.3 Corporate Communications","040 Purchased Services",179658,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.3 Corporate Communications","050 Materials & Supplies",900,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.3 Corporate Communications","140 Other Municipal Revenues",0,-105000
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.4 Customer Relations","010 Personnel Costs",976438,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.4 Customer Relations","020 Administrative Expenses",450,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.4 Customer Relations","040 Purchased Services",75450,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.4 Customer Relations","050 Materials & Supplies",764548,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.4 Customer Relations","060 Furniture & Equipment",19705,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.4 Customer Relations","090 Recovered Expenses",-26000,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.4 Customer Relations","130 User Fees",0,-46250
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.4 Customer Relations","140 Other Municipal Revenues",0,-71046
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.5 Licensing & Certificates","010 Personnel Costs",321920,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.5 Licensing & Certificates","020 Administrative Expenses",50,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.5 Licensing & Certificates","030 Financial Expenses",4000,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.5 Licensing & Certificates","040 Purchased Services",4500,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.5 Licensing & Certificates","050 Materials & Supplies",68344,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.5 Licensing & Certificates","060 Furniture & Equipment",32000,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.5 Licensing & Certificates","130 User Fees",0,-771740
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.6 City Hall Cafeteria","010 Personnel Costs",262238,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.6 City Hall Cafeteria","020 Administrative Expenses",800,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.6 City Hall Cafeteria","030 Financial Expenses",500,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.6 City Hall Cafeteria","040 Purchased Services",5000,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.6 City Hall Cafeteria","050 Materials & Supplies",146800,0
"10 Corporate, Oper & Council Serv","10.5 Public Support Services","10.5.6 City Hall Cafeteria","140 Other Municipal Revenues",0,-318000
